,name,rarity,class,type,horoscope,attack,health,defense,crit chance,crit damage,effectiveness,effectiveness resistance,speed
0,Abigail,5,Warrior,Fire,Aries,984,6266,637,15,150,0,0,117
1,Abyssal Yufine,5,Knight,Dark,Aquarius,830,6619,713,23,150,0,0,106
2,Achates,4,Soul Weaver,Fire,Gemini,603,4945,662,15,150,0,30,103
3,Adin,3,Thief,Earth,Leo,1081,4572,494,23,150,0,0,111
4,Adlay,3,Mage,Earth,Sagittarius,1039,3925,606,27,150,0,0,110
5,Adventurer Ras,3,Knight,Fire,Libra,758,5826,672,15,150,0,12,101
6,ae-GISELLE,5,Mage,Earth,Scorpio,1286,4733,652,23,160,0,0,103
7,ae-KARINA,5,Knight,Ice,Aries,821,6751,648,15,150,18,0,110
8,ae-NINGNING,5,Soul Weaver,Fire,Scorpio,785,5077,634,15,150,30,0,114
9,ae-WINTER,5,Thief,Fire,Capricorn,1057,5542,532,15,150,30,0,118
10,Ainos,3,Soul Weaver,Dark,Sagittarius,812,3925,599,15,150,12,18,107
11,Ains,3,Warrior,Earth,Libra,951,5517,583,15,150,0,0,104
12,Aither,3,Soul Weaver,Ice,Libra,712,4592,672,15,150,0,0,103
13,Alencia,5,Warrior,Earth,Cancer,975,7054,652,15,150,0,0,106
14,Alexa,3,Thief,Ice,Leo,1081,4572,494,23,150,0,0,111
15,All-Rounder Wanda,3,Ranger,Dark,Gemini,1005,4693,532,15,150,18,0,109
16,Ambitious Tywin,5,Knight,Light,Sagittarius,894,6840,694,15,150,0,0,104
17,Amid,5,Soul Weaver,Ice,Taurus,694,4855,655,15,150,0,30,117
18,Amiki,3,Warrior,Ice,Scorpio,1019,5738,571,15,150,0,0,98
19,Angel of Light Angelica,4,Mage,Light,Taurus,957,5016,645,15,150,18,18,112
20,Angelic Montmorancy,3,Soul Weaver,Ice,Pisces,540,4900,729,15,150,0,12,98
21,Angelica,4,Soul Weaver,Ice,Cancer,576,5700,743,15,150,0,0,98
22,Apocalypse Ravi,5,Warrior,Dark,Cancer,975,7054,652,15,150,0,0,106
23,Aramintha,5,Mage,Fire,Gemini,1197,4572,683,15,150,30,0,106
24,Arbiter Vildred,5,Thief,Dark,Leo,1283,5138,522,23,150,0,0,116
25,Archdemon's Shadow,5,Mage,Dark,Aquarius,1316,4777,715,15,150,18,0,108
26,Architect Laika,5,Mage,Light,Virgo,1306,4248,652,23,150,0,0,119
27,Aria,5,Mage,Ice,Taurus,1039,5299,673,15,150,18,18,115
28,Armin,4,Knight,Earth,Capricorn,721,6189,785,15,150,0,12,91
29,Arowell,3,Knight,Light,Libra,758,5826,672,15,150,0,12,95
30,Arunka,5,Warrior,Earth,Scorpio,1570,6488,616,15,150,0,0,102
31,Assassin Cartuja,4,Warrior,Dark,Scorpio,1119,6091,594,15,150,0,0,100
32,Assassin Cidd,4,Thief,Dark,Aquarius,930,4774,497,35,150,0,0,128
33,Assassin Coli,4,Thief,Dark,Taurus,1027,5299,469,15,150,0,0,126
34,Astromancer Elena,5,Ranger,Light,Libra,1079,5502,564,27,160,0,0,115
35,Auxiliary Lots,4,Mage,Dark,Pisces,1021,4855,610,35,150,0,0,112
36,Azalea,3,Warrior,Fire,Scorpio,1019,5738,571,15,150,0,0,98
37,Baal and Sezan,5,Mage,Fire,Gemini,1197,4572,683,15,150,30,0,106
38,Bad Cat Armin,4,Warrior,Dark,Aries,912,5871,614,15,150,0,0,115
39,Baiken,5,Thief,Earth,Scorpio,1228,6266,473,23,150,0,0,113
40,Basar,5,Mage,Earth,Aquarius,1316,4777,715,15,150,18,0,108
41,Bask,3,Knight,Ice,Scorpio,842,6463,617,15,150,0,0,90
42,Batisse,3,Warrior,Dark,Taurus,1039,5097,518,23,165,0,0,104
43,Beehoo,5,Ranger,Fire,Capricorn,1203,5704,702,15,150,30,0,115
44,Belian,5,Knight,Light,Aries,821,6751,648,15,150,18,0,110
45,Bellona,5,Ranger,Earth,Capricorn,1003,5704,585,15,150,30,0,115
46,Benevolent Romann,4,Mage,Light,Taurus,957,5016,645,15,150,18,18,112
47,Benimaru,5,Warrior,Fire,Sagittarius,1177,5542,553,27,150,0,0,119
